lo0,lores,lofreq,freq,dec,resbin,ridx,weight,widx,noise166,flux10,snr10,hours,snravg,relnoise,noise50,noise50_ref2,psf_area,psf_sym,psf_mean,noise50k,speed
SKASUR,0,0,800,-50,3.0-4.0arcsec,3,natural,0,9,11.69,1.31,114.55,2.64,2.69,16,6.1,,36,0.05,3.3658,5.2e+02,1.1
SKA1REF2,0,0,1000,-10,2.0-3.0arcsec,2,natural,0,2.8,10.00,3.59,14.40,7.45,1.00,5.1,5.1,,17,0.05,2.3458,1.6e+02,0.51
SKA1W9-0A72B120,0,0,1000,-30,0.4-1.0arcsec,0,natural,0,1.2,10.00,8.02,3.46,15.21,0.70,2.3,3.2,,1.1,0.12,0.5919,72,4
SKA1REF2,0,0,800,-30,0.4-1.0arcsec,0,natural,0,1.8,11.69,6.62,6.42,11.16,1.00,3.2,3.2,,1.1,0.09,0.5982,1e+02,2.2
SKA1W9-0A72B120,0,0,1000,-10,0.4-1.0arcsec,0,natural,0,1.3,10.00,7.97,3.73,14.65,0.71,2.3,3.2,,1.1,0.05,0.6039,72,3.8
SKA1REF2,0,0,1000,-50,10.0-60.0arcmin,4,natural,0,11,10.00,0.87,129.41,2.49,1.00,21,21,,1.9e+06,0.02,776.9439,6.6e+02,2.6
SKA1W9-0A72B120,0,0,800,-30,3.0-4.0arcsec,3,natural,0,3.7,11.69,3.20,25.90,5.56,1.11,6.7,6,,34,0.07,3.3034,2.1e+02,0.39
SKA1W9-0A72B120,0,0,650,-50,3.0-4.0arcsec,3,natural,0,3.5,13.52,3.85,25.14,5.64,1.06,6.4,6,,35,0.05,3.3509,2e+02,0.4
SKASUR,0,0,800,-30,1.0-2.0arcsec,1,natural,0,6,11.69,1.96,60.08,3.65,2.93,11,3.7,,5.9,0.22,1.3846,3.4e+02,1
SKA1W9-0A72B120,0,0,650,-30,1.0-2.0arcsec,1,natural,0,1.7,13.52,8.18,6.75,10.89,0.80,3,3.7,,4.6,0.00,1.2108,95,0.69
SKA1W9-12A72B120,0,0,650,-10,3.0-4.0arcsec,3,natural,0,3,13.52,4.47,20.23,6.29,0.94,5.5,5.9,,35,0.06,3.3451,1.7e+02,0.49
SKA1W9-12A72B120,0,0,1000,-10,10.0-60.0arcmin,4,natural,0,11,10.00,0.87,133.33,2.45,1.05,21,20,,2e+06,0.01,788.0923,6.6e+02,2.3
SKA1REF2,0,0,800,-10,3.0-4.0arcsec,3,natural,0,3.3,11.69,3.57,20.19,6.29,1.00,6,6,,35,0.06,3.3418,1.9e+02,0.5
SKA1W9-0A72B120,0,0,800,-30,0.4-1.0arcsec,0,natural,0,1.3,11.69,9.12,3.46,15.21,0.73,2.3,3.2,,1.5,0.13,0.6954,74,4
SKASUR,0,0,650,-30,3.0-4.0arcsec,3,natural,0,9.9,13.52,1.37,128.26,2.50,3.00,18,6,,35,0.02,3.3400,5.7e+02,1
SKA1W9-0A72B120,0,0,650,-10,2.0-3.0arcsec,2,natural,0,2.9,13.52,4.65,16.53,6.96,1.06,5.3,5,,17,0.07,2.3467,1.7e+02,0.45
SKASUR,0,0,650,-30,0.4-1.0arcsec,0,natural,0,25,13.52,0.54,178.70,2.12,12.88,45,3.5,,2.7,0.38,0.9509,1.4e+03,1
SKA1W9-0A72B120,0,0,650,-30,2.0-3.0arcsec,2,natural,0,3,13.52,4.50,17.05,6.85,1.13,5.5,4.9,,17,0.04,2.3510,1.7e+02,0.46
SKA1W9-12A72B120,0,0,650,-30,2.0-3.0arcsec,2,natural,0,2.6,13.52,5.24,13.17,7.79,0.97,4.7,4.9,,18,0.05,2.3683,1.5e+02,0.59
SKA1REF2,0,0,800,-50,2.0-3.0arcsec,2,natural,0,2.8,11.69,4.16,14.44,7.44,1.00,5.1,5.1,,17,0.07,2.3578,1.6e+02,0.54
SKASUR,0,0,1000,-50,2.0-3.0arcsec,2,natural,0,5.7,10.00,1.75,97.95,2.86,2.03,10,5.1,,18,0.10,2.3773,3.3e+02,1
SKA1W9-12A72B120,0,0,800,-30,10.0-60.0arcmin,4,natural,0,9.5,11.69,1.23,150.97,2.30,1.05,17,16,,2e+06,0.02,799.6040,5.5e+02,2.1
SKA1W9-12A72B120,0,0,650,-50,0.4-1.0arcsec,0,natural,0,1.4,13.52,9.74,3.09,16.08,0.72,2.5,3.5,,1.9,0.14,0.7856,80,5.6
SKA1W9-0A72B120,0,0,650,-50,10.0-60.0arcmin,4,natural,0,7.4,13.52,1.82,142.60,2.37,1.06,14,13,,2e+06,0.03,799.6301,4.3e+02,2.3
SKA1REF2,0,0,650,-10,1.0-2.0arcsec,1,natural,0,2.1,13.52,6.59,8.08,9.95,1.00,3.7,3.7,,5.6,0.02,1.3304,1.2e+02,0.6
SKA1REF2,0,0,1000,-30,2.0-3.0arcsec,2,natural,0,2.8,10.00,3.61,14.20,7.51,1.00,5,5,,18,0.07,2.3650,1.6e+02,0.55
SKA1W9-12A72B120,0,0,800,-10,0.4-1.0arcsec,0,natural,0,1.3,11.69,9.07,3.41,15.32,0.72,2.3,3.3,,1.6,0.06,0.7033,74,4.1
SKA1REF2,0,0,800,-50,10.0-60.0arcmin,4,natural,0,8.9,11.69,1.31,129.41,2.49,1.00,16,16,,2e+06,0.03,789.5732,5.1e+02,2.6
SKASUR,0,0,650,-10,1.0-2.0arcsec,1,natural,0,6.5,13.52,2.08,61.56,3.60,3.17,12,3.7,,6.6,0.27,1.4621,3.8e+02,1
SKASUR,0,0,800,-50,0.4-1.0arcsec,0,natural,0,12,11.69,0.96,221.98,1.90,6.82,22,3.3,,2.6,0.24,0.9227,7e+02,1
SKA1W9-12A72B120,0,0,800,-10,2.0-3.0arcsec,2,natural,0,2.7,11.69,4.37,12.96,7.86,0.98,4.9,5,,17,0.01,2.3480,1.5e+02,0.57
SKA1REF2,0,0,650,-50,10.0-60.0arcmin,4,natural,0,7,13.52,1.92,129.41,2.49,1.00,13,13,,2e+06,0.02,799.8338,4e+02,2.6
SKA1REF2,0,0,800,-10,2.0-3.0arcsec,2,natural,0,2.7,11.69,4.27,14.40,7.45,1.00,5,5,,17,0.02,2.3504,1.6e+02,0.51
SKASUR,0,0,1000,-10,2.0-3.0arcsec,2,natural,0,5.8,10.00,1.73,93.54,2.92,2.08,11,5.1,,17,0.06,2.3467,3.3e+02,1
SKA1W9-12A72B120,0,0,1000,-10,0.4-1.0arcsec,0,natural,0,1.2,10.00,8.37,3.41,15.32,0.67,2.2,3.2,,1.2,0.05,0.6060,69,4.1
SKA1REF2,0,0,1000,-10,10.0-60.0arcmin,4,natural,0,11,10.00,0.92,117.84,2.61,1.00,20,20,,1.9e+06,0.02,777.0623,6.3e+02,2.6
SKA1REF2,0,0,1000,-50,1.0-2.0arcsec,1,natural,0,2.1,10.00,4.79,8.03,9.98,1.00,3.8,3.8,,5.6,0.07,1.3392,1.2e+02,0.58
SKA1W9-0A72B120,0,0,1000,-30,10.0-60.0arcmin,4,natural,0,12,10.00,0.84,143.82,2.36,1.03,22,21,,1.9e+06,0.00,778.5533,6.8e+02,2.2
SKA1W9-0A72B120,0,0,1000,-10,2.0-3.0arcsec,2,natural,0,3,10.00,3.37,16.53,6.96,1.06,5.4,5.1,,17,0.04,2.3337,1.7e+02,0.45
SKA1W9-0A72B120,0,0,650,-50,2.0-3.0arcsec,2,natural,0,3,13.52,4.47,17.21,6.82,1.13,5.5,4.9,,17,0.04,2.3412,1.7e+02,0.45
SKA1REF2,0,0,650,-30,3.0-4.0arcsec,3,natural,0,3.3,13.52,4.11,20.90,6.19,1.00,6,6,,36,0.06,3.3694,1.9e+02,0.48
SKA1REF2,0,0,650,-30,10.0-60.0arcmin,4,natural,0,7,13.52,1.92,131.24,2.47,1.00,13,13,,2e+06,0.02,797.2881,4.1e+02,2.4
SKASUR,0,0,800,-10,3.0-4.0arcsec,3,natural,0,9.4,11.69,1.24,126.10,2.52,2.88,17,6,,36,0.02,3.3622,5.4e+02,1
SKA1REF2,0,0,800,-10,1.0-2.0arcsec,1,natural,0,2.1,11.69,5.67,8.08,9.95,1.00,3.8,3.8,,5.6,0.06,1.3298,1.2e+02,0.6
SKA1W9-0A72B120,0,0,800,-50,0.4-1.0arcsec,0,natural,0,1.3,11.69,8.87,3.53,15.04,0.74,2.4,3.3,,1.5,0.10,0.7010,76,4.9
SKA1REF2,0,0,800,-30,1.0-2.0arcsec,1,natural,0,2,11.69,5.73,8.04,9.98,1.00,3.7,3.7,,5.5,0.08,1.3297,1.2e+02,0.58
SKA1W9-0A72B120,0,0,650,-10,3.0-4.0arcsec,3,natural,0,3.4,13.52,3.96,24.72,5.69,1.06,6.2,5.9,,35,0.04,3.3469,2e+02,0.4
SKA1W9-12A72B120,0,0,650,-30,1.0-2.0arcsec,1,natural,0,1.5,13.52,8.86,5.48,12.08,0.74,2.8,3.7,,4.7,0.01,1.2238,88,0.85
SKA1W9-0A72B120,0,0,650,-30,3.0-4.0arcsec,3,natural,0,3.5,13.52,3.88,25.90,5.56,1.06,6.4,6,,35,0.08,3.3389,2e+02,0.39
SKASUR,0,0,1000,-30,0.4-1.0arcsec,0,natural,0,5.7,10.00,1.75,178.70,2.12,3.22,10,3.2,,2.1,0.34,0.8443,3.3e+02,1
SKASUR,0,0,1000,-10,3.0-4.0arcsec,3,natural,0,6.2,10.00,1.62,126.10,2.52,1.89,11,6,,36,0.10,3.3841,3.6e+02,1
SKA1REF2,0,0,800,-30,2.0-3.0arcsec,2,natural,0,2.8,11.69,4.19,14.20,7.51,1.00,5.1,5.1,,17,0.06,2.3511,1.6e+02,0.55
SKA1W9-0A72B120,0,0,1000,-10,10.0-60.0arcmin,4,natural,0,11,10.00,0.87,127.98,2.50,1.05,21,20,,1.9e+06,0.02,787.4903,6.6e+02,2.4
SKA1W9-0A72B120,0,0,1000,-50,2.0-3.0arcsec,2,natural,0,3,10.00,3.36,17.21,6.82,1.06,5.4,5.1,,17,0.05,2.3382,1.7e+02,0.45
SKASUR,0,0,800,-30,10.0-60.0arcmin,4,natural,0,52,11.69,0.23,4089.32,0.44,5.71,94,16,,3.1e+06,0.33,1019.1460,3e+03,1
SKA1REF2,0,0,650,-30,2.0-3.0arcsec,2,natural,0,2.7,13.52,5.07,14.20,7.51,1.00,4.9,4.9,,17,0.08,2.3465,1.5e+02,0.55
SKA1W9-12A72B120,0,0,800,-10,3.0-4.0arcsec,3,natural,0,3.3,11.69,3.49,20.23,6.29,1.02,6.1,6,,35,0.06,3.3182,1.9e+02,0.49
SKA1W9-12A72B120,0,0,800,-30,3.0-4.0arcsec,3,natural,0,3.3,11.69,3.52,21.51,6.10,1.01,6.1,6,,34,0.06,3.3115,1.9e+02,0.46
SKA1W9-0A72B120,0,0,800,-10,1.0-2.0arcsec,1,natural,0,2,11.69,5.94,6.22,11.34,0.96,3.6,3.8,,5.1,0.05,1.2748,1.1e+02,0.78
SKA1REF2,0,0,1000,-10,0.4-1.0arcsec,0,natural,0,1.8,10.00,5.64,6.68,10.94,1.00,3.2,3.2,,1.1,0.06,0.5893,1e+02,2.1
SKA1W9-0A72B120,0,0,800,-10,10.0-60.0arcmin,4,natural,0,8.5,11.69,1.37,127.98,2.50,1.01,16,15,,2e+06,0.03,796.6460,4.9e+02,2.4
SKASUR,0,0,1000,-10,0.4-1.0arcsec,0,natural,0,5.7,10.00,1.77,180.10,2.11,3.19,10,3.2,,2.2,0.31,0.8418,3.3e+02,1
SKA1REF2,0,0,800,-50,1.0-2.0arcsec,1,natural,0,2,11.69,5.75,8.03,9.98,1.00,3.7,3.7,,5.5,0.07,1.3273,1.2e+02,0.58
SKA1W9-12A72B120,0,0,800,-50,2.0-3.0arcsec,2,natural,0,2.6,11.69,4.51,12.69,7.94,0.92,4.7,5.1,,17,0.05,2.3459,1.5e+02,0.61
SKA1REF2,0,0,650,-50,0.4-1.0arcsec,0,natural,0,1.9,13.52,6.96,6.54,11.06,1.00,3.5,3.5,,1.3,0.11,0.6506,1.1e+02,2.6
SKA1REF2,0,0,1000,-10,1.0-2.0arcsec,1,natural,0,2.1,10.00,4.85,8.08,9.95,1.00,3.8,3.8,,5.6,0.02,1.3322,1.2e+02,0.6
SKA1REF2,0,0,1000,-50,2.0-3.0arcsec,2,natural,0,2.8,10.00,3.55,14.44,7.44,1.00,5.1,5.1,,17,0.05,2.3560,1.6e+02,0.54
SKA1REF2,0,0,1000,-30,1.0-2.0arcsec,1,natural,0,2.1,10.00,4.84,8.04,9.98,1.00,3.8,3.8,,5.6,0.07,1.3383,1.2e+02,0.58
SKA1W9-0A72B120,0,0,1000,-50,1.0-2.0arcsec,1,natural,0,2.2,10.00,4.53,6.53,11.07,1.06,4,3.8,,5.5,0.05,1.3228,1.3e+02,0.72
SKA1REF2,0,0,650,-50,3.0-4.0arcsec,3,natural,0,3.3,13.52,4.08,21.17,6.15,1.00,6,6,,35,0.02,3.3492,1.9e+02,0.47
SKA1REF2,0,0,1000,-50,3.0-4.0arcsec,3,natural,0,3.4,10.00,2.96,21.17,6.15,1.00,6.2,6.2,,35,0.04,3.3353,1.9e+02,0.47
SKASUR,0,0,800,-30,0.4-1.0arcsec,0,natural,0,11,11.69,1.06,178.70,2.12,6.27,20,3.2,,2.8,0.39,0.9715,6.4e+02,1
SKA1W9-0A72B120,0,0,650,-50,0.4-1.0arcsec,0,natural,0,1.5,13.52,9.20,3.53,15.04,0.76,2.7,3.5,,1.9,0.14,0.7898,85,4.9
SKA1W9-0A72B120,0,0,1000,-30,3.0-4.0arcsec,3,natural,0,4.2,10.00,2.37,25.90,5.56,1.25,7.7,6.1,,36,0.02,3.3682,2.4e+02,0.39
SKA1W9-12A72B120,0,0,800,-50,0.4-1.0arcsec,0,natural,0,1.2,11.69,9.46,3.09,16.08,0.69,2.3,3.3,,1.5,0.10,0.6993,71,5.6
SKA1W9-12A72B120,0,0,650,-50,1.0-2.0arcsec,1,natural,0,1.5,13.52,9.04,5.39,12.18,0.73,2.7,3.7,,4.7,0.01,1.2215,86,0.87
SKASUR,0,0,650,-50,2.0-3.0arcsec,2,natural,0,7.9,13.52,1.71,97.95,2.86,2.94,14,4.9,,17,0.17,2.3578,4.5e+02,1
SKASUR,0,0,800,-50,10.0-60.0arcmin,4,natural,0,51,11.69,0.23,4236.97,0.43,5.76,94,16,,3e+06,0.20,975.8601,3e+03,1
SKASUR,0,0,1000,-30,1.0-2.0arcsec,1,natural,0,4.4,10.00,2.25,60.08,3.65,2.15,8.1,3.8,,5.6,0.20,1.3458,2.6e+02,1
SKA1W9-0A72B120,0,0,800,-10,0.4-1.0arcsec,0,natural,0,1.4,11.69,8.63,3.73,14.65,0.75,2.5,3.3,,1.6,0.06,0.7050,78,3.8
SKA1W9-0A72B120,0,0,800,-10,3.0-4.0arcsec,3,natural,0,3.5,11.69,3.31,24.72,5.69,1.08,6.4,6,,34,0.06,3.3146,2e+02,0.4
SKASUR,0,0,800,-50,2.0-3.0arcsec,2,natural,0,7.9,11.69,1.48,97.95,2.86,2.82,14,5.1,,17,0.02,2.3586,4.6e+02,1
SKA1REF2,0,0,800,-30,3.0-4.0arcsec,3,natural,0,3.3,11.69,3.54,20.90,6.19,1.00,6,6,,35,0.08,3.3419,1.9e+02,0.48
SKASUR,0,0,800,-10,1.0-2.0arcsec,1,natural,0,6.1,11.69,1.91,61.56,3.60,2.97,11,3.8,,5.7,0.24,1.3609,3.5e+02,1
SKA1REF2,0,0,650,-30,0.4-1.0arcsec,0,natural,0,1.9,13.52,7.00,6.42,11.16,1.00,3.5,3.5,,1.3,0.13,0.6467,1.1e+02,2.2
SKA1W9-0A72B120,0,0,800,-50,10.0-60.0arcmin,4,natural,0,9.2,11.69,1.27,142.60,2.37,1.03,17,16,,2e+06,0.06,791.0133,5.3e+02,2.3
SKA1W9-0A72B120,0,0,800,-30,2.0-3.0arcsec,2,natural,0,3,11.69,3.91,17.05,6.85,1.07,5.5,5.1,,17,0.07,2.3491,1.7e+02,0.46
SKASUR,0,0,650,-50,10.0-60.0arcmin,4,natural,0,46,13.52,0.29,4236.97,0.43,6.60,84,13,,3.4e+06,0.26,1050.6848,2.7e+03,1
SKASUR,0,0,1000,-50,10.0-60.0arcmin,4,natural,0,44,10.00,0.23,4236.97,0.43,3.83,80,21,,2.8e+06,0.22,948.2912,2.5e+03,1
SKASUR,0,0,800,-30,2.0-3.0arcsec,2,natural,0,7.9,11.69,1.48,97.28,2.87,2.84,14,5.1,,17,0.19,2.3717,4.6e+02,1
SKA1REF2,0,0,1000,-50,0.4-1.0arcsec,0,natural,0,1.8,10.00,5.59,6.54,11.06,1.00,3.3,3.3,,1.1,0.05,0.5885,1e+02,2.6
SKA1W9-12A72B120,0,0,1000,-50,0.4-1.0arcsec,0,natural,0,1.2,10.00,8.62,3.09,16.08,0.65,2.1,3.3,,1.1,0.09,0.5997,67,5.6
