lo0,lores,lofreq,freq,dec,resbin,ridx,weight,widx,noise166,flux10,snr10,hours,snravg,relnoise,noise50,noise50_ref2,psf_area,psf_sym,psf_mean,noise50k,speed,speed_avg
SKA1REF2,0,0,1000,-50,2.0-3.0arcsec,3,natural,0,2.7,10.00,3.67,41.06,4.41,1.00,5,5,,17,0.05,2.3560,1.6e+02,9.2,28
SKA1W9-0A72B120,0,0,800,-30,0.4-2.0arcsec,1,natural,0,1.1,11.69,10.84,6.63,10.98,0.83,2,2.4,,2,0.11,0.7977,62,1.3e+02,1.6e+02
SKASUR,0,0,1000,-50,1.0-2.0arcsec,2,natural,0,4.1,10.00,2.45,171.14,2.16,2.00,7.4,3.7,,5.5,0.23,1.3339,2.3e+02,1.1e+02,86
SKASUR,0,0,800,-30,10.0-60.0arcmin,5,natural,0,50,11.69,0.24,13467.86,0.24,5.44,90,17,,3.1e+06,0.33,1019.1460,2.9e+03,1,1.1
SKASUR1,0,0,800,-50,2.0-3.0arcsec,3,natural,0,8.3,11.69,1.40,328.92,1.56,3.08,15,4.9,,17,0.09,2.3611,4.8e+02,36,45
SKA1REF2,0,0,650,-10,0.4-2.0arcsec,1,natural,0,1.4,13.52,9.99,9.99,8.95,1.00,2.5,2.5,,2.4,0.05,0.8747,78,1.6e+02,1.1e+02
SKASUR,0,0,650,-50,0.4-1.0arcsec,0,natural,0,29,13.52,0.47,573.82,1.18,15.43,53,3.4,,2.6,0.30,0.9181,1.7e+03,3.9,33
SKA1REF2,0,0,650,-10,10.0-60.0arcmin,5,natural,0,6.8,13.52,1.99,360.67,1.49,1.00,12,12,,2e+06,0.00,803.0837,3.9e+02,6.4,3.9
SKASUR1,0,0,650,-30,3.0-4.0arcsec,4,natural,0,10,13.52,1.30,447.96,1.34,3.25,19,5.8,,36,0.10,3.3776,6e+02,30,33
SKA1W9-12A72B120,0,0,1000,-30,10.0-60.0arcmin,5,natural,0,13,10.00,0.80,484.23,1.29,1.05,23,22,,1.9e+06,0.02,779.6576,7.2e+02,0.44,2.9
SKA1W9-12A72B120,0,0,650,-10,0.4-1.0arcsec,0,natural,0,1.4,13.52,9.58,9.07,9.39,0.74,2.6,3.5,,1.9,0.05,0.7805,81,1.5e+02,1.1e+02
SKASUR,0,0,800,-50,2.0-3.0arcsec,3,natural,0,8.2,11.69,1.43,285.08,1.68,3.02,15,4.9,,17,0.02,2.3586,4.7e+02,37,52
SKASUR,0,0,650,-10,3.0-4.0arcsec,4,natural,0,9.3,13.52,1.45,356.24,1.50,3.00,17,5.7,,35,0.10,3.3420,5.4e+02,38,42
SKASUR,0,0,800,-50,3.0-4.0arcsec,4,natural,0,9.1,11.69,1.28,322.08,1.58,2.83,17,5.9,,36,0.05,3.3658,5.3e+02,30,48
SKASUR1,0,0,800,-50,0.4-2.0arcsec,1,natural,0,7.3,11.69,1.60,226.45,1.88,5.74,13,2.3,,8.6,0.34,1.6924,4.2e+02,46,69
SKASUR1,0,0,1000,-10,1.0-2.0arcsec,2,natural,0,4.6,10.00,2.19,269.75,1.72,2.22,8.3,3.7,,6.1,0.36,1.4261,2.6e+02,87,58
SKA1REF2,0,0,800,-30,0.4-1.0arcsec,0,natural,0,1.7,11.69,6.81,18.13,6.64,1.00,3.1,3.1,,1.1,0.09,0.5982,99,50,58
SKASUR1,0,0,1000,-30,1.0-2.0arcsec,2,natural,0,4.7,10.00,2.12,285.12,1.68,2.28,8.6,3.8,,5.9,0.37,1.4122,2.7e+02,81,55
SKA1REF2,0,0,1000,-50,10.0-60.0arcmin,5,natural,0,12,10.00,0.83,404.47,1.41,1.00,22,22,,1.9e+06,0.02,776.9439,6.9e+02,0.47,3.5
SKA1W9-0A72B120,0,0,800,-30,3.0-4.0arcsec,4,natural,0,3.5,11.69,3.30,72.89,3.31,1.11,6.5,5.8,,34,0.07,3.3034,2e+02,12,17
SKASUR1,0,0,800,-30,10.0-60.0arcmin,5,natural,0,55,11.69,0.21,16975.48,0.22,6.02,1e+02,17,,2.9e+06,0.27,973.6785,3.2e+03,0.82,0.91
SKASUR1,0,0,800,-10,0.4-2.0arcsec,1,natural,0,6.8,11.69,1.71,204.55,1.98,5.28,12,2.4,,8.4,0.38,1.6820,3.9e+02,52,75
SKA1W9-0A72B120,0,0,1000,-50,0.4-2.0arcsec,1,natural,0,1,10.00,9.59,6.46,11.13,0.81,1.9,2.3,,1.5,0.09,0.6817,60,63,1.7e+02
SKA1W9-12A72B120,0,0,650,-50,1.0-2.0arcsec,2,natural,0,1.5,13.52,9.18,15.38,7.21,0.73,2.7,3.7,,4.7,0.01,1.2215,85,1.4e+02,84
SKA1W9-0A72B120,0,0,650,-50,3.0-4.0arcsec,4,natural,0,3.4,13.52,3.99,72.67,3.32,1.06,6.2,5.8,,35,0.05,3.3509,2e+02,26,17
SKASUR,0,0,800,-30,1.0-2.0arcsec,2,natural,0,6,11.69,1.95,170.46,2.17,2.99,11,3.6,,5.9,0.22,1.3846,3.4e+02,69,86
SKA1W9-12A72B120,0,0,1000,-10,0.4-2.0arcsec,1,natural,0,0.95,10.00,10.51,5.69,11.86,0.73,1.7,2.4,,1.6,0.05,0.7027,55,76,1.9e+02
SKA1W9-0A72B120,0,0,650,-30,1.0-2.0arcsec,2,natural,0,1.6,13.52,8.33,19.38,6.43,0.81,3,3.6,,4.6,0.00,1.2108,94,1.1e+02,69
SKA1W9-12A72B120,0,0,650,-10,3.0-4.0arcsec,4,natural,0,3.1,13.52,4.42,58.72,3.69,0.98,5.6,5.7,,35,0.06,3.3451,1.8e+02,32,20
SKA1W9-12A72B120,0,0,1000,-10,10.0-60.0arcmin,5,natural,0,12,10.00,0.83,436.57,1.35,1.08,22,20,,2e+06,0.01,788.0923,7e+02,0.47,3.2
SKA1REF2,0,0,800,-10,3.0-4.0arcsec,4,natural,0,3.1,11.69,3.72,56.22,3.77,1.00,5.7,5.7,,35,0.06,3.3418,1.8e+02,15,20
SKA1W9-0A72B120,0,0,800,-30,0.4-1.0arcsec,0,natural,0,1.3,11.69,9.09,9.95,8.97,0.75,2.3,3.1,,1.5,0.13,0.6954,74,89,1e+02
SKASUR,0,0,650,-10,0.4-2.0arcsec,1,natural,0,5.8,13.52,2.33,120.82,2.57,4.29,11,2.5,,6.8,0.27,1.4915,3.3e+02,97,1.2e+02
SKASUR1,0,0,1000,-50,10.0-60.0arcmin,5,natural,0,65,10.00,0.15,17715.91,0.21,5.38,1.2e+02,22,,2.7e+06,0.17,936.8433,3.7e+03,0.43,0.88
SKA1W9-0A72B120,0,0,650,-10,2.0-3.0arcsec,3,natural,0,2.8,13.52,4.76,46.13,4.16,1.08,5.2,4.8,,17,0.07,2.3467,1.6e+02,37,24
SKASUR,0,0,650,-30,0.4-1.0arcsec,0,natural,0,25,13.52,0.55,504.05,1.26,13.18,45,3.4,,2.7,0.38,0.9509,1.4e+03,5.4,37
SKA1W9-0A72B120,0,0,650,-30,2.0-3.0arcsec,3,natural,0,2.9,13.52,4.60,48.32,4.07,1.14,5.4,4.7,,17,0.04,2.3510,1.7e+02,34,23
SKA1W9-12A72B120,0,0,800,-50,0.4-1.0arcsec,0,natural,0,1.2,11.69,9.76,8.92,9.47,0.70,2.2,3.1,,1.5,0.10,0.6993,69,1e+02,1.1e+02
SKA1REF2,0,0,800,-50,2.0-3.0arcsec,3,natural,0,2.7,11.69,4.33,41.06,4.41,1.00,4.9,4.9,,17,0.07,2.3578,1.6e+02,20,28
SKASUR,0,0,1000,-50,2.0-3.0arcsec,3,natural,0,5.3,10.00,1.89,285.08,1.68,1.94,9.6,5,,18,0.10,2.3773,3e+02,64,52
SKA1W9-12A72B120,0,0,800,-30,10.0-60.0arcmin,5,natural,0,9.9,11.69,1.18,484.23,1.29,1.08,18,17,,2e+06,0.02,799.6040,5.7e+02,1.5,2.9
SKA1W9-12A72B120,0,0,650,-50,0.4-1.0arcsec,0,natural,0,1.4,13.52,9.82,8.92,9.47,0.73,2.5,3.4,,1.9,0.14,0.7856,79,1.6e+02,1.1e+02
SKA1W9-0A72B120,0,0,650,-50,10.0-60.0arcmin,5,natural,0,7.9,13.52,1.71,478.91,1.29,1.11,14,13,,2e+06,0.03,799.6301,4.5e+02,4.8,2.9
SKASUR1,0,0,800,-50,1.0-2.0arcsec,2,natural,0,8.8,11.69,1.33,317.24,1.59,4.45,16,3.6,,7.8,0.35,1.6090,5.1e+02,32,51
SKASUR1,0,0,1000,-10,10.0-60.0arcmin,5,natural,0,60,10.00,0.17,15882.58,0.22,5.36,1.1e+02,20,,2.6e+06,0.16,914.7249,3.5e+03,0.5,0.97
SKA1REF2,0,0,650,-10,1.0-2.0arcsec,2,natural,0,2,13.52,6.82,22.85,5.92,1.00,3.6,3.6,,5.6,0.02,1.3304,1.1e+02,75,50
SKA1W9-12A72B120,0,0,1000,-30,0.4-2.0arcsec,1,natural,0,0.95,10.00,10.55,5.60,11.95,0.73,1.7,2.4,,1.5,0.11,0.6873,55,76,1.9e+02
SKA1REF2,0,0,1000,-30,2.0-3.0arcsec,3,natural,0,2.7,10.00,3.65,40.48,4.45,1.00,5,5,,18,0.07,2.3650,1.6e+02,9.1,29
SKASUR1,0,0,650,-10,1.0-2.0arcsec,2,natural,0,9.8,13.52,1.38,269.75,1.72,4.95,18,3.6,,10,0.42,1.8587,5.7e+02,34,58
SKA1REF2,0,0,800,-50,10.0-60.0arcmin,5,natural,0,9.1,11.69,1.28,404.47,1.41,1.00,17,17,,2e+06,0.03,789.5732,5.3e+02,1.8,3.5
SKASUR,0,0,650,-10,1.0-2.0arcsec,2,natural,0,6.6,13.52,2.04,174.34,2.14,3.35,12,3.6,,6.6,0.27,1.4621,3.8e+02,75,84
SKASUR,0,0,800,-50,0.4-1.0arcsec,0,natural,0,12,11.69,0.95,573.82,1.18,7.18,22,3.1,,2.6,0.24,0.9227,7.1e+02,16,33
SKA1W9-12A72B120,0,0,800,-10,2.0-3.0arcsec,3,natural,0,2.5,11.69,4.64,35.72,4.73,0.94,4.6,4.9,,17,0.01,2.3480,1.5e+02,23,32
SKA1REF2,0,0,650,-50,10.0-60.0arcmin,5,natural,0,7.1,13.52,1.90,404.47,1.41,1.00,13,13,,2e+06,0.02,799.8338,4.1e+02,5.9,3.5
SKA1W9-0A72B120,0,0,1000,-50,3.0-4.0arcsec,4,natural,0,4.1,10.00,2.43,72.67,3.32,1.26,7.5,5.9,,35,0.05,3.3508,2.4e+02,4,17
SKA1REF2,0,0,800,-10,2.0-3.0arcsec,3,natural,0,2.7,11.69,4.35,40.55,4.44,1.00,4.9,4.9,,17,0.02,2.3504,1.5e+02,20,28
SKASUR,0,0,1000,-10,2.0-3.0arcsec,3,natural,0,5.4,10.00,1.86,271.52,1.72,2.00,9.8,4.9,,17,0.06,2.3467,3.1e+02,62,54
SKASUR,0,0,800,-10,0.4-2.0arcsec,1,natural,0,5.2,11.69,2.25,120.82,2.57,4.01,9.5,2.4,,5.3,0.25,1.3112,3e+02,91,1.2e+02
SKASUR1,0,0,650,-50,1.0-2.0arcsec,2,natural,0,11,13.52,1.23,317.24,1.59,5.40,20,3.7,,11,0.44,1.9124,6.3e+02,27,51
SKA1REF2,0,0,1000,-10,10.0-60.0arcmin,5,natural,0,11,10.00,0.89,360.67,1.49,1.00,20,20,,1.9e+06,0.02,777.0623,6.5e+02,0.55,3.9
SKA1REF2,0,0,1000,-50,1.0-2.0arcsec,2,natural,0,2,10.00,4.91,23.15,5.88,1.00,3.7,3.7,,5.6,0.07,1.3392,1.2e+02,17,48
SKA1W9-12A72B120,0,0,800,-10,0.4-1.0arcsec,0,natural,0,1.2,11.69,9.64,9.07,9.39,0.71,2.2,3.1,,1.6,0.06,0.7033,70,1e+02,1.1e+02
SKASUR1,0,0,1000,-30,10.0-60.0arcmin,5,natural,0,62,10.00,0.16,16975.48,0.22,5.23,1.1e+02,22,,2.5e+06,0.16,903.8774,3.6e+03,0.47,0.91
SKASUR1,0,0,650,-10,0.4-1.0arcsec,0,natural,0,90,13.52,0.15,3828.70,0.46,46.86,1.6e+02,3.5,,3.7,0.56,1.1767,5.2e+03,0.41,5.8
SKA1W9-0A72B120,0,0,1000,-30,10.0-60.0arcmin,5,natural,0,13,10.00,0.78,494.99,1.27,1.08,23,22,,1.9e+06,0.00,778.5533,7.4e+02,0.42,2.8
SKA1W9-0A72B120,0,0,1000,-10,2.0-3.0arcsec,3,natural,0,2.9,10.00,3.48,46.13,4.16,1.07,5.2,4.9,,17,0.04,2.3337,1.7e+02,8.3,24
SKA1W9-0A72B120,0,0,650,-50,2.0-3.0arcsec,3,natural,0,2.9,13.52,4.70,48.45,4.06,1.09,5.2,4.8,,17,0.04,2.3412,1.7e+02,36,23
SKA1REF2,0,0,650,-30,3.0-4.0arcsec,4,natural,0,3.2,13.52,4.21,58.58,3.70,1.00,5.8,5.8,,36,0.06,3.3694,1.8e+02,29,19
SKA1REF2,0,0,800,-50,0.4-2.0arcsec,1,natural,0,1.3,11.69,9.20,9.65,9.11,1.00,2.3,2.3,,1.9,0.10,0.7867,73,91,1.1e+02
SKA1REF2,0,0,650,-30,10.0-60.0arcmin,5,natural,0,7.2,13.52,1.87,409.18,1.40,1.00,13,13,,2e+06,0.02,797.2881,4.2e+02,5.7,3.5
SKASUR,0,0,800,-10,3.0-4.0arcsec,4,natural,0,9.5,11.69,1.23,356.24,1.50,3.04,17,5.7,,36,0.02,3.3622,5.5e+02,27,42
SKASUR1,0,0,800,-10,3.0-4.0arcsec,4,natural,0,11,11.69,1.08,498.88,1.27,3.43,20,5.7,,36,0.22,3.4051,6.2e+02,21,30
SKASUR,0,0,650,-30,2.0-3.0arcsec,3,natural,0,7.7,13.52,1.75,279.81,1.69,3.01,14,4.7,,17,0.24,2.3604,4.5e+02,55,52
SKA1REF2,0,0,800,-30,1.0-2.0arcsec,2,natural,0,2,11.69,5.84,23.27,5.86,1.00,3.6,3.6,,5.5,0.08,1.3297,1.2e+02,37,49
SKASUR1,0,0,800,-50,10.0-60.0arcmin,5,natural,0,57,11.69,0.21,17715.91,0.21,6.22,1e+02,17,,2.9e+06,0.19,962.7522,3.3e+03,0.76,0.88
SKA1W9-0A72B120,0,0,650,-10,3.0-4.0arcsec,4,natural,0,3.4,13.52,4.01,73.47,3.30,1.08,6.1,5.7,,35,0.04,3.3469,1.9e+02,26,17
SKA1W9-12A72B120,0,0,650,-30,1.0-2.0arcsec,2,natural,0,1.5,13.52,9.17,15.45,7.20,0.74,2.7,3.6,,4.7,0.01,1.2238,85,1.4e+02,84
SKA1W9-0A72B120,0,0,650,-30,3.0-4.0arcsec,4,natural,0,3.4,13.52,3.99,72.89,3.31,1.06,6.2,5.8,,35,0.08,3.3389,2e+02,26,17
SKASUR,0,0,1000,-30,0.4-1.0arcsec,0,natural,0,5.5,10.00,1.82,504.05,1.26,3.22,10,3.1,,2.1,0.34,0.8443,3.2e+02,60,37
SKASUR,0,0,1000,-10,3.0-4.0arcsec,4,natural,0,5.7,10.00,1.77,356.24,1.50,1.78,10,5.8,,36,0.10,3.3841,3.3e+02,56,42
SKA1REF2,0,0,800,-30,2.0-3.0arcsec,3,natural,0,2.7,11.69,4.28,40.48,4.45,1.00,5,5,,17,0.06,2.3511,1.6e+02,20,29
SKA1W9-0A72B120,0,0,1000,-10,10.0-60.0arcmin,5,natural,0,12,10.00,0.84,442.55,1.34,1.07,22,20,,1.9e+06,0.02,787.4903,6.9e+02,0.48,3.2
SKA1W9-0A72B120,0,0,1000,-50,2.0-3.0arcsec,3,natural,0,2.9,10.00,3.40,48.45,4.06,1.08,5.4,5,,17,0.05,2.3382,1.7e+02,7.9,23
SKA1W9-0A72B120,0,0,800,-10,0.4-2.0arcsec,1,natural,0,1.1,11.69,10.83,6.59,11.02,0.83,2,2.4,,2.1,0.05,0.8176,62,1.3e+02,1.6e+02
SKA1W9-12A72B120,0,0,650,-10,1.0-2.0arcsec,2,natural,0,1.4,13.52,9.42,14.60,7.40,0.72,2.6,3.6,,4.7,0.03,1.2239,83,1.4e+02,89
SKA1REF2,0,0,1000,-30,0.4-2.0arcsec,1,natural,0,1.3,10.00,7.75,9.88,9.00,1.00,2.4,2.4,,1.9,0.07,0.7728,74,41,1.1e+02
SKA1W9-12A72B120,0,0,800,-10,3.0-4.0arcsec,4,natural,0,3.2,11.69,3.62,58.72,3.69,1.03,5.9,5.7,,35,0.06,3.3182,1.9e+02,14,20
SKA1W9-12A72B120,0,0,800,-30,3.0-4.0arcsec,4,natural,0,3.2,11.69,3.62,61.32,3.61,1.01,5.9,5.8,,34,0.06,3.3115,1.9e+02,14,19
SKA1W9-0A72B120,0,0,800,-10,1.0-2.0arcsec,2,natural,0,1.9,11.69,6.14,17.52,6.76,0.96,3.5,3.6,,5.1,0.05,1.2748,1.1e+02,40,76
SKASUR1,0,0,1000,-50,2.0-3.0arcsec,3,natural,0,5.6,10.00,1.79,328.92,1.56,2.05,10,5,,17,0.06,2.3606,3.2e+02,58,45
SKASUR1,0,0,650,-30,0.4-1.0arcsec,0,natural,0,1e+02,13.52,0.14,2841.11,0.53,53.00,1.8e+02,3.4,,4.1,0.64,1.2833,5.7e+03,0.33,8
SKA1REF2,0,0,1000,-10,0.4-1.0arcsec,0,natural,0,1.7,10.00,5.84,18.39,6.59,1.00,3.1,3.1,,1.1,0.06,0.5893,99,23,56
SKA1REF2,0,0,650,-50,1.0-2.0arcsec,2,natural,0,2,13.52,6.66,23.15,5.88,1.00,3.7,3.7,,5.6,0.04,1.3371,1.2e+02,72,48
SKA1W9-0A72B120,0,0,800,-10,10.0-60.0arcmin,5,natural,0,9.5,11.69,1.24,442.55,1.34,1.11,17,15,,2e+06,0.03,796.6460,5.4e+02,1.6,3.2
SKASUR1,0,0,650,-30,1.0-2.0arcsec,2,natural,0,10,13.52,1.34,285.12,1.68,5.03,18,3.6,,10,0.47,1.8825,5.8e+02,32,55
SKASUR,0,0,1000,-10,0.4-1.0arcsec,0,natural,0,5.6,10.00,1.79,539.96,1.22,3.26,10,3.1,,2.2,0.31,0.8418,3.2e+02,58,35
SKA1REF2,0,0,800,-50,1.0-2.0arcsec,2,natural,0,2,11.69,5.93,23.15,5.88,1.00,3.6,3.6,,5.5,0.07,1.3273,1.1e+02,38,48
SKASUR,0,0,650,-30,3.0-4.0arcsec,4,natural,0,9.8,13.52,1.38,358.63,1.49,3.06,18,5.8,,35,0.02,3.3400,5.7e+02,34,43
SKASUR,0,0,1000,-30,0.4-2.0arcsec,1,natural,0,3.2,10.00,3.09,118.20,2.60,2.51,5.9,2.4,,4.1,0.28,1.1516,1.9e+02,1.7e+02,1.3e+02
SKASUR1,0,0,650,-50,10.0-60.0arcmin,5,natural,0,51,13.52,0.26,17715.91,0.21,7.22,94,13,,3.3e+06,0.23,1031.2536,3e+03,1.2,0.88
SKA1REF2,0,0,650,-50,0.4-1.0arcsec,0,natural,0,1.9,13.52,7.21,18.05,6.66,1.00,3.4,3.4,,1.3,0.11,0.6506,1.1e+02,84,58
SKA1REF2,0,0,1000,-10,1.0-2.0arcsec,2,natural,0,2.1,10.00,4.87,22.85,5.92,1.00,3.7,3.7,,5.6,0.02,1.3322,1.2e+02,16,50
SKA1W9-12A72B120,0,0,1000,-50,2.0-3.0arcsec,3,natural,0,2.7,10.00,3.75,37.63,4.61,0.98,4.9,5,,17,0.03,2.3470,1.5e+02,9.7,30
SKA1REF2,0,0,1000,-30,1.0-2.0arcsec,2,natural,0,2.1,10.00,4.83,23.27,5.86,1.00,3.8,3.8,,5.6,0.07,1.3383,1.2e+02,16,49
SKA1W9-0A72B120,0,0,1000,-50,1.0-2.0arcsec,2,natural,0,2.1,10.00,4.70,18.56,6.57,1.04,3.9,3.7,,5.5,0.05,1.3228,1.2e+02,15,72
SKA1W9-12A72B120,0,0,800,-30,2.0-3.0arcsec,3,natural,0,2.5,11.69,4.64,36.94,4.65,0.92,4.6,5,,17,0.07,2.3369,1.5e+02,23,31
SKASUR,0,0,800,-10,10.0-60.0arcmin,5,natural,0,47,11.69,0.25,12440.92,0.25,5.58,86,15,,3e+06,0.27,984.2465,2.7e+03,1.1,1.2
SKA1REF2,0,0,650,-30,0.4-2.0arcsec,1,natural,0,1.3,13.52,10.07,9.88,9.00,1.00,2.4,2.4,,2.3,0.12,0.8610,77,1.6e+02,1.1e+02
SKASUR1,0,0,1000,-10,0.4-2.0arcsec,1,natural,0,4.1,10.00,2.42,204.55,1.98,3.18,7.5,2.4,,6.2,0.35,1.4412,2.4e+02,1.1e+02,75
SKASUR1,0,0,650,-10,3.0-4.0arcsec,4,natural,0,11,13.52,1.25,498.88,1.27,3.47,20,5.7,,36,0.06,3.3679,6.2e+02,28,30
SKASUR1,0,0,800,-10,2.0-3.0arcsec,3,natural,0,8.7,11.69,1.34,365.05,1.48,3.23,16,4.9,,17,0.15,2.3354,5e+02,33,40
SKASUR,0,0,800,-30,0.4-1.0arcsec,0,natural,0,11,11.69,1.08,504.05,1.26,6.34,20,3.1,,2.8,0.39,0.9715,6.3e+02,21,37
SKA1W9-0A72B120,0,0,650,-50,0.4-1.0arcsec,0,natural,0,1.4,13.52,9.48,9.84,9.02,0.76,2.6,3.4,,1.9,0.14,0.7898,82,1.5e+02,1e+02
SKASUR1,0,0,1000,-50,3.0-4.0arcsec,4,natural,0,6.6,10.00,1.53,422.63,1.38,2.01,12,5.9,,35,0.17,3.3596,3.8e+02,42,35
SKA1W9-0A72B120,0,0,1000,-30,3.0-4.0arcsec,4,natural,0,4,10.00,2.49,72.89,3.31,1.26,7.3,5.8,,36,0.02,3.3682,2.3e+02,4.2,17
SKA1W9-12A72B120,0,0,650,-10,2.0-3.0arcsec,3,natural,0,2.5,13.52,5.50,35.72,4.73,0.93,4.5,4.8,,17,0.05,2.3482,1.4e+02,49,32
SKA1W9-0A72B120,0,0,800,-50,0.4-2.0arcsec,1,natural,0,1.1,11.69,10.94,6.46,11.13,0.84,1.9,2.3,,2,0.09,0.8040,62,1.3e+02,1.7e+02
SKASUR1,0,0,650,-30,2.0-3.0arcsec,3,natural,0,9.7,13.52,1.40,359.59,1.49,3.76,18,4.7,,19,0.21,2.4588,5.6e+02,35,41
SKASUR,0,0,650,-50,2.0-3.0arcsec,3,natural,0,8.1,13.52,1.67,285.08,1.68,3.06,15,4.8,,17,0.17,2.3578,4.7e+02,50,52
SKASUR,0,0,800,-50,10.0-60.0arcmin,5,natural,0,52,11.69,0.23,14114.24,0.24,5.67,94,17,,3e+06,0.20,975.8601,3e+03,0.92,1.1
SKASUR,0,0,1000,-30,1.0-2.0arcsec,2,natural,0,4.1,10.00,2.43,170.46,2.17,1.99,7.5,3.8,,5.6,0.20,1.3458,2.4e+02,1.1e+02,86
SKA1W9-0A72B120,0,0,800,-10,0.4-1.0arcsec,0,natural,0,1.3,11.69,9.00,10.32,8.81,0.76,2.4,3.1,,1.6,0.06,0.7050,75,87,94
SKA1W9-0A72B120,0,0,800,-10,3.0-4.0arcsec,4,natural,0,3.6,11.69,3.26,73.47,3.30,1.14,6.5,5.7,,34,0.06,3.3146,2.1e+02,11,17
SKA1REF2,0,0,800,-30,3.0-4.0arcsec,4,natural,0,3.2,11.69,3.66,58.58,3.70,1.00,5.8,5.8,,35,0.08,3.3419,1.8e+02,14,19
SKASUR,0,0,800,-10,1.0-2.0arcsec,2,natural,0,6.1,11.69,1.92,174.34,2.14,3.07,11,3.6,,5.7,0.24,1.3609,3.5e+02,67,84
SKASUR1,0,0,1000,-30,0.4-2.0arcsec,1,natural,0,4.2,10.00,2.37,224.95,1.89,3.27,7.7,2.4,,6.2,0.36,1.4347,2.4e+02,1e+02,69
SKA1REF2,0,0,650,-30,0.4-1.0arcsec,0,natural,0,1.9,13.52,7.19,18.13,6.64,1.00,3.4,3.4,,1.3,0.13,0.6467,1.1e+02,84,58
SKA1W9-0A72B120,0,0,800,-50,10.0-60.0arcmin,5,natural,0,9.7,11.69,1.20,478.91,1.29,1.06,18,17,,2e+06,0.06,791.0133,5.6e+02,1.6,2.9
SKASUR1,0,0,800,-30,2.0-3.0arcsec,3,natural,0,8.7,11.69,1.34,359.59,1.49,3.19,16,5,,17,0.06,2.3418,5e+02,32,41
SKA1W9-0A72B120,0,0,800,-30,2.0-3.0arcsec,3,natural,0,2.9,11.69,4.10,48.32,4.07,1.04,5.2,5,,17,0.07,2.3491,1.6e+02,18,23
SKASUR,0,0,650,-50,10.0-60.0arcmin,5,natural,0,46,13.52,0.29,14114.24,0.24,6.48,84,13,,3.4e+06,0.26,1050.6848,2.7e+03,1.5,1.1
SKASUR,0,0,1000,-50,10.0-60.0arcmin,5,natural,0,55,10.00,0.18,14114.24,0.24,4.56,1e+02,22,,2.8e+06,0.22,948.2912,3.2e+03,0.6,1.1
SKASUR,0,0,800,-30,2.0-3.0arcsec,3,natural,0,8,11.69,1.47,279.81,1.69,2.92,15,5,,17,0.19,2.3717,4.6e+02,39,52
SKA1W9-12A72B120,0,0,650,-10,0.4-2.0arcsec,1,natural,0,1,13.52,13.08,5.69,11.86,0.76,1.9,2.5,,2.9,0.05,0.9647,60,2.8e+02,1.9e+02
SKA1REF2,0,0,1000,-50,0.4-1.0arcsec,0,natural,0,1.7,10.00,5.87,18.05,6.66,1.00,3.1,3.1,,1.1,0.05,0.5885,98,24,58
SKA1W9-12A72B120,0,0,650,-30,0.4-2.0arcsec,1,natural,0,1,13.52,13.34,5.60,11.95,0.75,1.8,2.4,,2.8,0.12,0.9420,58,2.9e+02,1.9e+02
